STAR version=2.7.11b
STAR compilation time,server,dir=2024-01-25T16:12:02-05:00 :/home/dobin/data/STAR/STARcode/STAR.master/source
STAR git: On branch master ; commit a72e5fa27331108f524211d667949dc5ff4072e8 ; diff files: CHANGES.md README.md doc/STARmanual.pdf extras/doc-latex/STARmanual.tex extras/doc-latex/parametersDefault.tex extras/docker/Dockerfile source/VERSION 
##### Command Line:
/beegfs/home/sdarmon/Documents/STAR-2.7.11b/bin/Linux_x86_64/STAR --runThreadN 8 --runMode genomeGenerate --genomeDir /beegfs/data/sdarmon/results/mus/rb_ref --genomeFastaFiles /beegfs/data/sdarmon/mus/TE_Rb.fa --genomeSAindexNbases 9 --genomeSAsparseD 4 --genomeChrBinNbits 16
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    8     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /beegfs/data/sdarmon/results/mus/rb_ref     ~RE-DEFINED
genomeFastaFiles              /beegfs/data/sdarmon/mus/TE_Rb.fa        ~RE-DEFINED
genomeSAindexNbases           9     ~RE-DEFINED
genomeSAsparseD               4     ~RE-DEFINED
genomeChrBinNbits             16     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1462  "rb_MTE2a_LTR" chrStart: 95813632
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1463  "rb_L1MC4_5end" chrStart: 95879168
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1464  "rb_UCON104" chrStart: 95944704
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1465  "rb_ORR1A3-I" chrStart: 96010240
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1466  "rb_X3_LR" chrStart: 96075776
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1467  "rb_MT2A" chrStart: 96141312
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1468  "rb_LTR86B1" chrStart: 96206848
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1469  "rb_MRLTR33" chrStart: 96272384
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1470  "rb_MTE-int" chrStart: 96337920
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1471  "rb_UCON58" chrStart: 96403456
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1472  "rb_MER58D" chrStart: 96468992
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1473  "rb_Eutr15" chrStart: 96534528
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1474  "rb_LTR33C" chrStart: 96600064
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1475  "rb_B1F1" chrStart: 96665600
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1476  "rb_L1M7_5end" chrStart: 96731136
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1477  "rb_RMER16B3" chrStart: 96796672
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1478  "rb_LX" chrStart: 96862208
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1479  "rb_RLTR31M" chrStart: 96927744
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1480  "rb_UCON62" chrStart: 96993280
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1481  "rb_MLTR11B" chrStart: 97058816
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1482  "rb_HERVL68" chrStart: 97124352
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1483  "rb_UCON100" chrStart: 97189888
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1484  "rb_UCON72" chrStart: 97255424
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1485  "rb_MTB" chrStart: 97320960
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1486  "rb_MamRep605" chrStart: 97386496
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1487  "rb_UCON86" chrStart: 97452032
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1488  "rb_MMAR1" chrStart: 97517568
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1489  "rb_L1VL4_5end" chrStart: 97583104
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1490  "rb_MERVK26" chrStart: 97648640
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1491  "rb_LTR86A2" chrStart: 97714176
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1492  "rb_RLTR18_I" chrStart: 97779712
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1493  "rb_Eutr6" chrStart: 97845248
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1494  "rb_MamGypLTR2c" chrStart: 97910784
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1495  "rb_Eulor2A" chrStart: 97976320
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1496  "rb_MER136" chrStart: 98041856
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1497  "rb_tRNA-Thr-ACY_" chrStart: 98107392
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1498  "rb_MER133A" chrStart: 98172928
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1499  "rb_Eulor6D" chrStart: 98238464
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1500  "rb_UCON27" chrStart: 98304000
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1501  "rb_X7D_LINE" chrStart: 98369536
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1502  "rb_UCON25" chrStart: 98435072
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1503  "rb_UCON28c" chrStart: 98500608
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1504  "rb_MER130" chrStart: 98566144
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1505  "rb_Eulor4" chrStart: 98631680
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1506  "rb_Eulor1" chrStart: 98697216
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1507  "rb_Eulor9B" chrStart: 98762752
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1508  "rb_X6A_LINE" chrStart: 98828288
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1509  "rb_tRNA-Val-GTA" chrStart: 98893824
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1510  "rb_MER127" chrStart: 98959360
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1511  "rb_UCON1" chrStart: 99024896
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1512  "rb_UCON7" chrStart: 99090432
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1513  "rb_tRNA-Met_" chrStart: 99155968
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1514  "rb_X7A_LINE" chrStart: 99221504
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1515  "rb_MER123" chrStart: 99287040
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1516  "rb_X5B_LINE" chrStart: 99352576
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1517  "rb_Eulor5B" chrStart: 99418112
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1518  "rb_Eulor11" chrStart: 99483648
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1519  "rb_MER132" chrStart: 99549184
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1520  "rb_tRNA-Ala-GCA" chrStart: 99614720
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1521  "rb_MER6" chrStart: 99680256
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1522  "rb_UCON3" chrStart: 99745792
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1523  "rb_MER30" chrStart: 99811328
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1524  "rb_UCON13" chrStart: 99876864
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1525  "rb_UCON6" chrStart: 99942400
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1526  "rb_Eulor6C" chrStart: 100007936
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1527  "rb_UCON4" chrStart: 100073472
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1528  "rb_UCON18" chrStart: 100139008
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1529  "rb_MER134" chrStart: 100204544
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1530  "rb_UCON31" chrStart: 100270080
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1531  "rb_UCON14" chrStart: 100335616
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1532  "rb_X6B_LINE" chrStart: 100401152
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1533  "rb_UCON19" chrStart: 100466688
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1534  "rb_tRNA-Met" chrStart: 100532224
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1535  "rb_UCON29" chrStart: 100597760
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1536  "rb_X5A_LINE" chrStart: 100663296
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1537  "rb_UCON12A" chrStart: 100728832
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1538  "rb_CR1L" chrStart: 100794368
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1539  "rb_X7B_LINE" chrStart: 100859904
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1540  "rb_MER126" chrStart: 100925440
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1541  "rb_UCON2" chrStart: 100990976
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1542  "rb_Eulor12_CM" chrStart: 101056512
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1543  "rb_X7C_LINE" chrStart: 101122048
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1544  "rb_Eulor5A" chrStart: 101187584
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1545  "rb_X9_LINE" chrStart: 101253120
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1546  "rb_UCON26" chrStart: 101318656
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1547  "rb_MER125" chrStart: 101384192
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1548  "rb_tRNA-Ile-ATC" chrStart: 101449728
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1549  "rb_UCON9" chrStart: 101515264
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1550  "rb_tRNA-Lys-AAG" chrStart: 101580800
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1551  "rb_tRNA-Arg-CGA" chrStart: 101646336
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1552  "rb_X8_LINE" chrStart: 101711872
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1553  "rb_UCON15" chrStart: 101777408
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1554  "rb_MER131" chrStart: 101842944
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1555  "rb_UCON11" chrStart: 101908480
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1556  "rb_tRNA-Asp-GAY" chrStart: 101974016
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1557  "rb_Eulor2B" chrStart: 102039552
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1558  "rb_tRNA-Arg-CGG" chrStart: 102105088
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1559  "rb_Eulor2C" chrStart: 102170624
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1560  "rb_Eulor6A" chrStart: 102236160
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1561  "rb_UCON24" chrStart: 102301696
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1562  "rb_Eulor6B" chrStart: 102367232
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1563  "rb_X4_LINE" chrStart: 102432768
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1564  "rb_UCON28" chrStart: 102498304
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1565  "rb_Eulor7" chrStart: 102563840
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1566  "rb_UCON28b" chrStart: 102629376
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1567  "rb_MER129" chrStart: 102694912
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1568  "rb_tRNA-Ala-GCY_" chrStart: 102760448
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1569  "rb_tRNA-Met-i" chrStart: 102825984
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1570  "rb_UCON21" chrStart: 102891520
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1571  "rb_X2_LINE" chrStart: 102957056
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1572  "rb_UCON10" chrStart: 103022592
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1573  "rb_Eulor6E" chrStart: 103088128
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1574  "rb_Eulor9C" chrStart: 103153664
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1575  "rb_Eulor3" chrStart: 103219200
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1576  "rb_Eulor8" chrStart: 103284736
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1577  "rb_X1_LINE" chrStart: 103350272
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1578  "rb_UCON5" chrStart: 103415808
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1579  "rb_tRNA-Ile-ATT" chrStart: 103481344
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1580  "rb_Eulor12" chrStart: 103546880
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1581  "rb_UCON12" chrStart: 103612416
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1582  "rb_MER133B" chrStart: 103677952
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1583  "rb_Eulor9A" chrStart: 103743488
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1584  "rb_UCON22" chrStart: 103809024
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1585  "rb_Eulor12B_CM" chrStart: 103874560
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1586  "rb_UCON16" chrStart: 103940096
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1587  "rb_UCON23" chrStart: 104005632
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1588  "rb_UCON28a" chrStart: 104071168
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1589  "rb_UCON20" chrStart: 104136704
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1590  "rb_Eulor10" chrStart: 104202240
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1591  "rb_UCON8" chrStart: 104267776
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1592  "rb_tRNA-Thr-ACG_" chrStart: 104333312
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1593  "rb_UCON17" chrStart: 104398848
Chromosome sequence lengths: 
rb_MamRep38	295
rb_MamRep1527	969
rb_UCON56	138
rb_Eutr10	753
rb_MER135	228
rb_UCON39	182
rb_MLT2B3	717
rb_LTR80B	584
rb_MIR	260
rb_UCON53	234
rb_X15_LINE	223
rb_MER21C	935
rb_EUTREP14	262
rb_Eutr7	277
rb_MER31A	485
rb_MER104	180
rb_L2D	307
rb_MARE1	945
rb_Charlie18a	342
rb_MER57C2	434
rb_UCON45	167
rb_MER104B	915
rb_UCON38	156
rb_Eutr17	343
rb_UCON102	107
rb_MamGypLTR1b	782
rb_MER74	624
rb_MER44D	705
rb_EUTREP4	126
rb_L1MC5	2174
rb_MARE5	564
rb_MLT2B4	557
rb_DNA1_Mam	407
rb_MARE3	180
rb_UCON55	170
rb_MER76-int	6189
rb_L1M1_5	3834
rb_EuthAT-2	1956
rb_X22_DNA	149
rb_UCON49	141
rb_L1ME3F_3end	990
rb_UCON81	84
rb_MamGyp-int	5103
rb_X11_DNA	426
rb_MLT1F2	523
rb_MER47B	418
rb_Tigger16a	933
rb_UCON46	181
rb_GOLEM	3029
rb_UCON90	148
rb_Tigger13a	771
rb_EUTREP15	373
rb_MER82	653
rb_EUTREP3	807
rb_LTR16E2	568
rb_MER65A	445
rb_ZOMBI_C	333
rb_MER58B	341
rb_EUTREP7	383
rb_MER92C	554
rb_MamTip2	305
rb_Eutr11	559
rb_MLT1J1	446
rb_UCON84	234
rb_LTR79	527
rb_LTR104_Mam	1509
rb_Charlie16a	342
rb_UCON92	132
rb_LTR90A	976
rb_MamRep564	357
rb_X24_LINE	269
rb_Charlie21a	1213
rb_L2C	473
rb_LTR16B2	462
rb_EUTREP6	152
rb_HERVS71	8909
rb_Kanga11a	970
rb_MamGypLTR1a	784
rb_EUTREP16	139
rb_UCON41	139
rb_UCON51	99
rb_X28_DNA	388
rb_Charlie13a	1514
rb_X23_DNA	218
rb_Eutr18	153
rb_MARE8	156
rb_UCON98	143
rb_UCON94	133
rb_MER3	209
rb_ERVL-E	5667
rb_MLT1J	516
rb_UCON63	165
rb_UCON64	183
rb_UCON87	121
rb_UCON57	88
rb_Charlie22a	491
rb_CR1_Mam	2204
rb_GOLEM_B	1205
rb_UCON42	315
rb_LTR86C	621
rb_SVA2	217
rb_MER63C	930
rb_Eutr1	201
rb_CHARLIE4	1961
rb_LTR16A	450
rb_MamRep137	444
rb_L1MB6_5	1711
rb_X34_DNA	166
rb_L2	3419
rb_X6b_DNA	243
rb_MLT1A0	374
rb_Zaphod3	2623
rb_L1MB4_5	1795
rb_LTR85b	784
rb_L2B	419
rb_MLT1J2	450
rb_CHARLIE1B	518
rb_X20_LINE	253
rb_LTR16B	463
rb_MLT2E	622
rb_MER21B	863
rb_X12_LINE	194
rb_LTR90B	796
rb_ZOMBI_B	468
rb_EUTREP11	408
rb_X29a_DNA	360
rb_MIRb	268
rb_EuthAT-2B	930
rb_MER68_I	2990
rb_LTR85a	702
rb_MLT1A1	410
rb_MER104A	744
rb_MLT1E1A	698
rb_UCON103	152
rb_UCON80	142
rb_Eutr16	550
rb_MER47C	97
rb_RICKSHA	2030
rb_MER57E2	402
rb_MER6	865
rb_UCON91	146
rb_X5b_DNA	187
rb_MER69A	177
rb_X11_LINE	275
rb_MER2	344
rb_MamGypLTR2b	922
rb_UCON71	126
rb_CHARLIE1	2761
rb_MER68A	563
rb_L1ME5	507
rb_L4	1960
rb_LTR82B	830
rb_L1MEg_5end	2101
rb_MER30	230
rb_EUTREP12	269
rb_EUTREP5	197
rb_X20_DNA	199
rb_MARE9	139
rb_MER5A1	160
rb_LTR33B	503
rb_MER97d	1205
rb_MER65I	4871
rb_X2_LR	179
rb_MER5C1	263
rb_MLT-int	1735
rb_CHARLIE1A	1450
rb_X17_DNA	306
rb_LTR78	1304
rb_L1ME3C_3end	870
rb_X4_LR	331
rb_CHARLIE8A	341
rb_Charlie24	2450
rb_MER57E3	487
rb_UCON85	80
rb_MER57C1	385
rb_MSTC	428
rb_UCON99	100
rb_TAR1	2111
rb_UCON105	159
rb_UCON69	107
rb_Eutr4	548
rb_LTR87	624
rb_MamGypLTR1c	803
rb_X13_DNA	507
rb_X18_LINE	227
rb_X1_LR	162
rb_L1MEf_5end	2217
rb_HERVH	7713
rb_UCON96	157
rb_ORSL-2a	342
rb_THER2	169
rb_L1ME5_3end	941
rb_UCON97	137
rb_X6a_DNA	350
rb_X27_DNA	339
rb_MARE11	197
rb_MLT1C1	504
rb_Eutr13	184
rb_MamRep1894	123
rb_L1MC4B	1522
rb_LTR16B1	480
rb_MER70_I	5023
rb_HERVKC4	5262
rb_MamRep1879	216
rb_Tigger12A	791
rb_UCON50	133
rb_UCON43	172
rb_MLT1_I	1375
rb_Charlie15a	224
rb_Tigger10	1843
rb_MamGypLTR3	839
rb_MLT2B2	503
rb_MLT1E	593
rb_UCON75	206
rb_LTR75_1	546
rb_EUTREP2	267
rb_LTR10E	637
rb_MER69B	1226
rb_Tigger14a	329
rb_LTR88b	837
rb_X18_DNA	337
rb_L1MC3	2487
rb_MamRep4096	426
rb_MARE7	150
rb_HAL1M8	2991
rb_L1MEe_5end	1164
rb_X21_LINE	185
rb_Charlie28	948
rb_UCON60	137
rb_Charlie27	1237
rb_LTR88a	816
rb_X32_DNA	336
rb_Eutr14	223
rb_UCON83	102
rb_EutTc1-N1	492
rb_EUTREP13	646
rb_L1M3DE_5	2137
rb_UCON67	112
rb_Eutr3	237
rb_UCON107	205
rb_L1MA10	1069
rb_MLT2F	661
rb_TIGGER5_A	351
rb_L1ME4	596
rb_UCON32	246
rb_L1M3A_5	2728
rb_Tigger16b	337
rb_X31_DNA	313
rb_X4a_DNA	215
rb_MamRep434	426
rb_MER46C	338
rb_UCON88	112
rb_Charlie17a	219
rb_HERVK22I	6823
rb_MER74A	558
rb_TIGGER5A	366
rb_MER105	204
rb_Charlie13b	512
rb_MLT1C	467
rb_L1P_MA2	7678
rb_LTR84a	757
rb_X7_DNA	328
rb_MamSINE1	290
rb_ZOMBI	2806
rb_X26_DNA	551
rb_UCON78	147
rb_LTR108e_Mam	548
rb_MLT1D	505
rb_L1MDA_5	3320
rb_MER103	166
rb_UCON52	122
rb_EUTREP10	708
rb_TIGGER5_B	446
rb_MER57D	411
rb_MER57E1	373
rb_MLT1O	441
rb_EUTREP1	760
rb_LTR81A	1350
rb_X15_DNA	193
rb_UCON74	659
rb_MARE6	715
rb_UCON35	131
rb_UCON77	117
rb_MER116	84
rb_UCON36	149
rb_MLT1F1	567
rb_MST_I	1651
rb_HERVL66I	4329
rb_X21_DNA	159
rb_X2b_DNA	189
rb_LTR10A	609
rb_MLT1E1	654
rb_X13_LINE	191
rb_L1M3D_5	1375
rb_X30_DNA	287
rb_MER34A	571
rb_Charlie25	2524
rb_MER58A	224
rb_LTR88c	862
rb_Eutr5	343
rb_X25_DNA	189
rb_X29b_DNA	386
rb_EUTREP8	175
rb_MER57B1	401
rb_MamGypLTR1d	813
rb_MER5A	189
rb_UCON73	105
rb_MER34A1	587
rb_UCON68	132
rb_ERVL-B4	5714
rb_LTR108d_Mam	544
rb_UCON44	183
rb_UCON34	125
rb_UCON82	148
rb_MIRc	268
rb_LTR84b	761
rb_MLT1E2	626
rb_UCON40	315
rb_Charlie19a	386
rb_UCON101	120
rb_MamGypLTR2	1189
rb_MARE4	117
rb_UCON106	191
rb_MLT1B	390
rb_L5	2265
rb_X5a_DNA	176
rb_X2a_DNA	155
rb_X12_DNA	307
rb_EuthAT-1	898
rb_LTR85c	823
rb_LTR67B	620
rb_MERX	756
rb_MER104C	729
rb_MER121	399
rb_UCON61	137
rb_MER2B	335
rb_X10b_DNA	176
rb_L3b_3end	482
rb_LTR83	780
rb_MER6C	202
rb_MER80	508
rb_MLT1M	672
rb_HAL1	2510
rb_LTR37-int	4060
rb_UCON79	171
rb_MLT1F_I	1399
rb_UCON37	143
rb_RICKSHA_0	1708
rb_X19_LINE	224
rb_LTR33	521
rb_UCON93	156
rb_UCON70	146
rb_BLACKJACK	2969
rb_L1ME3E_3end	989
rb_MER5C	324
rb_MLT1C2	461
rb_MLT1F	542
rb_LTR68	740
rb_LTR86B2	487
rb_UCON89	167
rb_X10a_DNA	78
rb_UCON65	177
rb_LTR89	879
rb_ORSL	275
rb_MER90a_LTR	614
rb_LTR16D2	572
rb_Ricksha_a	1181
rb_MER91B	184
rb_EuthAT-N1	316
rb_Eutr12	180
rb_LTR54	510
rb_LTR86A1	513
rb_UCON76	241
rb_X4b_DNA	399
rb_UCON33	275
rb_X1_DNA	606
rb_THER1	263
rb_X17_LINE	296
rb_Eutr9	79
rb_Kanga1	1745
rb_Kanga1d	609
rb_Eutr2	364
rb_ALINE	617
rb_MamRep488	219
rb_X9a_DNA	326
rb_UCON132a	153
rb_L1MEC_5	2527
rb_Helitron3Na_Mam	486
rb_MER124	397
rb_LTR40A1	584
rb_X9c_DNA	287
rb_UCON66	144
rb_MER115	693
rb_UCON54	178
rb_X24_DNA	173
rb_Tigger12	1959
rb_LTR81C	1153
rb_LTR80A	583
rb_Eutr8	255
rb_LTR33A	523
rb_MLT1J-int	1387
rb_X33a_DNA	366
rb_LTR81B	1393
rb_UCON47	165
rb_X3_LINE	233
rb_LTR82A	872
rb_L1ME3D_3end	989
rb_Charlie26a	325
rb_MIR3	224
rb_MLT1H_I	1472
rb_L1M6_5end	2515
rb_Helitron1Nb_Mam	1116
rb_MER34-int	8207
rb_HERVFH21I	6529
rb_UCON48	264
rb_Tigger15a	715
rb_Tigger9b	624
rb_L1MD1_5	1010
rb_UCON132b	148
rb_UCON95	144
rb_Charlie11	2196
rb_MARE10	181
rb_CHARLIE2	2760
rb_UCON59	111
rb_MER21C_BT	958
rb_L1MA9_5	2113
rb_LTR53-int	3329
rb_ORSL-2b	508
rb_MER58C	215
rb_X9b_DNA	317
rb_LTR16D1	675
rb_LTR16E1	538
rb_L1MB7	922
rb_L1MC4_5end	2555
rb_UCON104	177
rb_X3_LR	178
rb_LTR86B1	493
rb_LTR54B	498
rb_LTR10G	523
rb_UCON58	142
rb_MER58D	386
rb_Eutr15	267
rb_LTR33C	629
rb_L1M7_5end	2237
rb_TIGGER6A	1106
rb_UCON62	124
rb_HERVL68	3037
rb_UCON100	122
rb_UCON72	189
rb_MamRep605	876
rb_UCON86	190
rb_LTR86A2	508
rb_Eutr6	366
rb_MamGypLTR2c	1068
rb_LmeSINE1c	404
rb_(TAACC)n	70
rb_LmeSINE1b	415
rb_LSU-rRNA_Hsa	5035
rb_DeuSINE	347
rb_MamRep38	295
rb_MamRep1527	969
rb_UCON56	138
rb_Eutr10	753
rb_MER135	228
rb_UCON39	182
rb_LTR80B	584
rb_MIR	260
rb_UCON53	234
rb_X15_LINE	223
rb_MER21C	935
rb_EUTREP14	262
rb_Eutr7	277
rb_L2D	307
rb_MARE1	945
rb_Charlie18a	342
rb_MER57C2	434
rb_UCON45	167
rb_UCON38	156
rb_Eutr17	343
rb_UCON102	107
rb_MamGypLTR1b	782
rb_MER74	624
rb_EUTREP4	126
rb_MARE5	564
rb_DNA1_Mam	407
rb_MARE3	180
rb_UCON55	170
rb_MER76-int	6189
rb_EuthAT-2	1956
rb_X22_DNA	149
rb_UCON49	141
rb_L1ME3F_3end	990
rb_UCON81	84
rb_MamGyp-int	5103
rb_X11_DNA	426
rb_MER47B	418
rb_Tigger16a	933
rb_UCON46	181
rb_GOLEM	3029
rb_UCON90	148
rb_Tigger13a	771
rb_EUTREP15	373
rb_MER82	653
rb_EUTREP3	807
rb_LTR16E2	568
rb_ZOMBI_C	333
rb_MER58B	341
rb_EUTREP7	383
rb_MamTip2	305
rb_Eutr11	559
rb_UCON84	234
rb_LTR79	527
rb_LTR104_Mam	1509
rb_Charlie16a	342
rb_UCON92	132
rb_LTR90A	976
rb_MamRep564	357
rb_X24_LINE	269
rb_Charlie21a	1213
rb_L2C	473
rb_LTR16B2	462
rb_EUTREP6	152
rb_HERVS71	8909
rb_Kanga11a	970
rb_MamGypLTR1a	784
rb_EUTREP16	139
rb_UCON41	139
rb_UCON51	99
rb_X28_DNA	388
rb_Charlie13a	1514
rb_X23_DNA	218
